,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
957,2.0,30.0,2.0,2.0,3441.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,21.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,0.0
958,2.0,30.0,0.0,9.0,4280.0,2.0,3.0,4.0,2.0,1.0,4.0,3.0,26.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0
959,2.0,24.0,2.0,3.0,3092.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,22.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,0.0
960,4.0,18.0,2.0,0.0,6761.0,5.0,3.0,2.0,3.0,1.0,4.0,3.0,68.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0
961,2.0,12.0,2.0,3.0,1331.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,22.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
962,2.0,54.0,0.0,9.0,15945.0,1.0,2.0,3.0,3.0,1.0,4.0,4.0,58.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,0.0
963,1.0,24.0,2.0,2.0,3234.0,1.0,2.0,4.0,2.0,1.0,4.0,1.0,23.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0
964,2.0,15.0,2.0,3.0,802.0,1.0,5.0,4.0,3.0,1.0,3.0,3.0,37.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,0.0
965,2.0,48.0,2.0,2.0,9960.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,26.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
966,4.0,24.0,3.0,9.0,8648.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,27.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
967,1.0,18.0,2.0,3.0,1345.0,1.0,3.0,4.0,4.0,1.0,3.0,1.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
968,1.0,45.0,2.0,3.0,1845.0,1.0,3.0,4.0,3.0,1.0,4.0,4.0,23.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,0.0
969,1.0,21.0,1.0,0.0,1647.0,5.0,3.0,4.0,3.0,1.0,2.0,2.0,40.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0
970,4.0,48.0,2.0,9.0,4844.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,33.0,3.0,1.0,1.0,4.0,2.0,2.0,2.0,0.0
971,2.0,27.0,0.0,9.0,8318.0,1.0,5.0,2.0,2.0,1.0,4.0,4.0,42.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,0.0
972,3.0,18.0,2.0,3.0,2100.0,1.0,3.0,4.0,3.0,2.0,2.0,1.0,37.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
973,1.0,45.0,0.0,9.0,11816.0,1.0,5.0,2.0,3.0,1.0,4.0,3.0,29.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0
974,1.0,6.0,2.0,6.0,448.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,23.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
975,1.0,30.0,2.0,5.0,11998.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,34.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0
976,2.0,48.0,0.0,10.0,18424.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,32.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,0.0
977,1.0,6.0,2.0,0.0,14896.0,1.0,5.0,1.0,3.0,1.0,4.0,4.0,68.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
978,2.0,12.0,2.0,2.0,2762.0,5.0,5.0,1.0,2.0,1.0,2.0,2.0,25.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
979,1.0,12.0,2.0,1.0,3386.0,1.0,5.0,3.0,3.0,1.0,4.0,4.0,35.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,0.0
980,2.0,24.0,2.0,3.0,2039.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,22.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
981,4.0,18.0,3.0,9.0,2169.0,1.0,3.0,4.0,4.0,1.0,2.0,3.0,28.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,0.0
982,2.0,48.0,4.0,2.0,5096.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,30.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
983,1.0,18.0,2.0,3.0,1882.0,1.0,3.0,4.0,2.0,1.0,4.0,3.0,25.0,1.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0
984,1.0,48.0,2.0,3.0,6999.0,1.0,4.0,1.0,4.0,3.0,1.0,1.0,34.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0.0
985,4.0,12.0,4.0,9.0,2292.0,1.0,1.0,4.0,3.0,1.0,2.0,3.0,42.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,0.0
986,1.0,14.0,2.0,0.0,8978.0,1.0,5.0,1.0,1.0,1.0,4.0,2.0,45.0,3.0,2.0,1.0,4.0,2.0,2.0,1.0,0.0
987,1.0,12.0,2.0,3.0,674.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0,20.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
988,1.0,18.0,2.0,0.0,976.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,23.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0
989,2.0,24.0,2.0,0.0,2718.0,1.0,3.0,3.0,2.0,1.0,4.0,2.0,20.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0
990,1.0,18.0,2.0,6.0,750.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,27.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,0.0
991,2.0,24.0,2.0,1.0,12579.0,1.0,5.0,4.0,2.0,1.0,2.0,4.0,44.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,0.0
992,1.0,18.0,2.0,1.0,7511.0,5.0,5.0,1.0,3.0,1.0,4.0,2.0,51.0,3.0,3.0,1.0,3.0,1.0,2.0,2.0,0.0
993,1.0,18.0,4.0,0.0,3966.0,1.0,5.0,1.0,2.0,1.0,4.0,1.0,33.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,0.0
994,1.0,12.0,0.0,3.0,6199.0,1.0,3.0,4.0,3.0,1.0,2.0,2.0,28.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,0.0
995,1.0,24.0,2.0,3.0,1987.0,1.0,3.0,2.0,3.0,1.0,4.0,1.0,21.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0
996,1.0,24.0,2.0,0.0,2303.0,1.0,5.0,4.0,3.0,2.0,1.0,1.0,45.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
997,4.0,21.0,4.0,0.0,12680.0,5.0,5.0,4.0,3.0,1.0,4.0,4.0,30.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,0.0
998,2.0,12.0,2.0,3.0,6468.0,5.0,1.0,2.0,3.0,1.0,1.0,4.0,52.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,0.0
999,1.0,30.0,2.0,2.0,6350.0,5.0,5.0,4.0,3.0,1.0,4.0,2.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0
